a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:9:"2.0.8-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.8-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:78:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:138:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36 OPR/35.0.2066.82";s:7:"referer";s:26:"http://localhost/laskekas/";s:15:"accept-encoding";s:25:"gzip, deflate, lzma, sdch";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:496:"_backendCsrf=940121e48c61fcbec29271ca56832894b7a3df8b79668fbd78bab48cee5d1ffea%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendCsrf%22%3Bi%3A1%3Bs%3A32%3A%22Q2-PpNSMQZbITumjIn5xyFyNqUSSmc8m%22%3B%7D; _ga=GA1.1.1438903858.1456511375; PHPSESSID=5s7oijkmcjuvgdhhokp7n2l5q4; _frontendCsrf=978b1760ca58757295e660df608e196261337c4657b03f72e9e1a2792d685ee5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendCsrf%22%3Bi%3A1%3Bs%3A32%3A%2276VTcQEhLXoRgaRURXdrAeJEBsJ8eadZ%22%3B%7D; _frontendSessionId=bsjiujp8l8ie6fduhb8mf91246";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:18:"REDIRECT_UNIQUE_ID";s:24:"VtEAa8CoAhsAAEUL9t4AAAAG";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"VtEAa8CoAhsAAEUL9t4AAAAG";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:138:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36 OPR/35.0.2066.82";s:12:"HTTP_REFERER";s:26:"http://localhost/laskekas/";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:496:"_backendCsrf=940121e48c61fcbec29271ca56832894b7a3df8b79668fbd78bab48cee5d1ffea%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendCsrf%22%3Bi%3A1%3Bs%3A32%3A%22Q2-PpNSMQZbITumjIn5xyFyNqUSSmc8m%22%3B%7D; _ga=GA1.1.1438903858.1456511375; PHPSESSID=5s7oijkmcjuvgdhhokp7n2l5q4; _frontendCsrf=978b1760ca58757295e660df608e196261337c4657b03f72e9e1a2792d685ee5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendCsrf%22%3Bi%3A1%3Bs%3A32%3A%2276VTcQEhLXoRgaRURXdrAeJEBsJ8eadZ%22%3B%7D; _frontendSessionId=bsjiujp8l8ie6fduhb8mf91246";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.16 (Unix) OpenSSL/1.0.1p PHP/5.6.12 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:56:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/index.php";s:11:"REMOTE_PORT";s:5:"54248";s:12:"REDIRECT_URL";s:34:"/laskekas/frontend/assets/back.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:34:"/laskekas/frontend/assets/back.css";s:11:"SCRIPT_NAME";s:19:"/laskekas/index.php";s:8:"PHP_SELF";s:19:"/laskekas/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456537707.5239999294281005859375;s:12:"REQUEST_TIME";i:1456537707;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:12:"_backendCsrf";s:138:"940121e48c61fcbec29271ca56832894b7a3df8b79668fbd78bab48cee5d1ffea:2:{i:0;s:12:"_backendCsrf";i:1;s:32:"Q2-PpNSMQZbITumjIn5xyFyNqUSSmc8m";}";s:3:"_ga";s:27:"GA1.1.1438903858.1456511375";s:9:"PHPSESSID";s:26:"5s7oijkmcjuvgdhhokp7n2l5q4";s:13:"_frontendCsrf";s:139:"978b1760ca58757295e660df608e196261337c4657b03f72e9e1a2792d685ee5a:2:{i:0;s:13:"_frontendCsrf";i:1;s:32:"76VTcQEhLXoRgaRURXdrAeJEBsJ8eadZ";}";s:18:"_frontendSessionId";s:26:"bsjiujp8l8ie6fduhb8mf91246";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456537707.5404460430145263671875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456537707.540482997894287109375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456537707.544125080108642578125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456537707.545806884765625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456537707.5463440418243408203125;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1456537707.5486490726470947265625;i:4;a:0:{}}i:6;a:5:{i:0;s:43:"Route requested: 'frontend/assets/back.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1456537707.5487020015716552734375;i:4;a:0:{}}i:7;a:5:{i:0;s:1074:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "frontend/assets/back.css".' in /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('frontend/assets...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/laskekas/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/laskekas/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1456537707.5500190258026123046875;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1456537707.5524899959564208984375;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1456537707.5542900562286376953125;i:4;a:0:{}}i:10;a:5:{i:0;s:97:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/laskekas/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1456537707.55541896820068359375;i:4;a:0:{}}i:11;a:5:{i:0;s:99:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/laskekas/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1456537707.5579040050506591796875;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1456537707.563890933990478515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:78:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/frontend/views/layouts/main.php";s:4:"line";i:224;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:5214520;s:4:"time";d:0.0411770343780517578125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:25:"frontend\assets\MainAsset";a:9:{s:8:"basePath";s:46:"/Applications/XAMPP/xamppfiles/htdocs/laskekas";s:7:"baseUrl";s:25:"/laskekas/frontend/assets";s:3:"css";a:6:{i:0;s:12:"css/site.css";i:1;s:21:"css/bootstrap.min.css";i:2;s:17:"css/waves.min.css";i:3;s:18:"css/menu-light.css";i:4;s:13:"css/style.css";i:5;s:37:"font-awesome/css/font-awesome.min.css";}s:2:"js";a:16:{i:0;s:16:"js/jquery.min.js";i:1;s:19:"js/bootstrap.min.js";i:2;s:19:"js/metisMenu.min.js";i:3;s:33:"js/jquery-jvectormap-1.2.2.min.js";i:4;s:22:"js/flot/jquery.flot.js";i:5;s:34:"js/flot/jquery.flot.tooltip.min.js";i:6;s:29:"js/flot/jquery.flot.resize.js";i:7;s:26:"js/flot/jquery.flot.pie.js";i:8;s:23:"js/chartjs/Chart.min.js";i:9;s:14:"js/pace.min.js";i:10;s:15:"js/waves.min.js";i:11;s:36:"js/morris_chart/raphael-2.1.0.min.js";i:12;s:25:"js/morris_chart/morris.js";i:13;s:37:"js/jquery-jvectormap-world-mill-en.js";i:14;s:23:"js/chartjs/Chart.min.js";i:15;s:12:"js/custom.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:73:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:62:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/assets/26a76bef";s:7:"baseUrl";s:25:"/laskekas/assets/26a76bef";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:71:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:62:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/assets/e871403e";s:7:"baseUrl";s:25:"/laskekas/assets/e871403e";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:74:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:62:"/Applications/XAMPP/xamppfiles/htdocs/laskekas/assets/99b80381";s:7:"baseUrl";s:25:"/laskekas/assets/99b80381";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56d1006b84edf";s:3:"url";s:50:"http://localhost/laskekas/frontend/assets/back.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1456537707;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
